fold: 4
scores: [0.14019867777824402, 0.9593142867088318]
scores with original testdata: [2.635408401489258, 0.712646484375]
f1_scores:               precision    recall  f1-score   support

           0      0.927     0.923     0.925       875
           1      0.991     0.976     0.983       875
           2      0.983     0.969     0.976       875
           3      0.934     0.943     0.939       875
           4      0.933     0.917     0.924       875
           5      0.943     0.915     0.929       875
           6      0.972     0.997     0.984       875
           7      0.946     0.974     0.959       875
           8      0.975     0.984     0.980       875
           9      0.990     0.995     0.993       875

    accuracy                          0.959      8750
   macro avg      0.959     0.959     0.959      8750
weighted avg      0.959     0.959     0.959      8750

f1_scores with original testdata:               precision    recall  f1-score   support

           0      0.686     0.707     0.696       843
           1      0.841     0.706     0.768       269
           2      0.984     0.667     0.795       180
           3      0.661     0.638     0.649       652
           4      0.641     0.770     0.699       766
           5      0.685     0.817     0.745       202
           6      0.966     0.614     0.750       502
           7      0.725     0.549     0.625       235
           8      0.896     0.928     0.912       306
           9      0.442     0.858     0.583       141

    accuracy                          0.713      4096
   macro avg      0.752     0.725     0.722      4096
weighted avg      0.740     0.713     0.716      4096

